Begin Time (s),End Time (s),Sound_Type,Filename
1341.2208333333333,1341.4375,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1341.4375,1341.6375,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1341.6375,1341.9666666666667,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1341.9666666666667,1342.125,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1342.125,1342.4875,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1342.4875,1342.6583333333333,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1342.6583333333333,1343.0208333333333,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1343.0208333333333,1343.1791666666666,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1343.1791666666666,1343.5791666666667,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1562.625,1562.7916666666667,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1562.7916666666667,1563.1291666666666,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1563.1291666666666,1563.2958333333333,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1563.3,1563.6083333333333,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1563.6083333333333,1563.7625,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1563.7625,1564.1375,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1564.1375,1564.3041666666666,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1564.3041666666666,1564.65,BACKGROUND,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
1564.65,1564.8416666666667,A,/Users/mac/data/beetles/extra_beetle_songs/audio_2020/trial25_M6_F24_062520/trial25_M6_F24_062520.wav
